gene_id	T0_rep1	T0_rep2	T0_rep3	T1_rep1	T1_rep2	T1_rep3	T2_rep1	T2_rep2	T2_rep3	T4_rep1	T4_rep2	T4_rep3
Gene00461	48	41	38	70	98	75	127	107	174	71	48	79
Gene00462	34	32	23	47	60	52	87	76	57	102	69	88
Gene00463	16	48	46	64	49	18	45	33	36	25	17	38
Gene00464	28	58	29	17	43	49	49	44	62	39	24	22
Gene00465	134	94	136	80	80	85	125	31	68	50	49	50
Gene00466	27	31	44	24	25	40	30	32	30	33	16	38
Gene00467	15	18	24	14	15	11	17	22	22	31	22	14
Gene00468	87	117	87	128	218	198	293	221	326	109	99	109
Gene00469	23	20	15	15	27	23	21	13	40	15	16	18
Gene00470	45	56	64	48	51	53	123	89	137	201	189	104
Gene00471	269	255	462	381	227	189	93	25	112	109	71	132
Gene00472	29	36	27	42	53	29	49	37	49	63	11	54
Gene00473	62	86	86	76	99	86	155	81	205	314	226	349
Gene00474	8	8	22	14	22	8	27	12	11	21	27	14
Gene00475	89	108	119	160	156	121	264	146	207	286	278	253
Gene00476	136	123	109	61	57	62	49	36	63	100	96	69
Gene00477	11	11	4	13	13	9	9	6	16	4	9	8
Gene00478	15	24	5	19	6	6	6	7	27	24	22	11
Gene00479	90	94	114	112	47	180	93	39	139	32	54	29
Gene00480	81	60	89	57	80	75	60	44	94	62	62	43
Gene00481	47	24	28	29	42	7	26	6	34	35	63	54
Gene00482	30	22	22	11	9	24	29	22	15	16	17	7
Gene00483	40	47	34	31	61	67	47	41	45	52	34	14
Gene00484	80	81	60	66	38	46	39	21	28	42	49	50
Gene00485	46	38	44	70	150	87	133	127	177	38	46	49
Gene00486	18	28	29	38	28	45	53	48	76	73	71	74
Gene00487	103	73	79	54	96	85	77	55	73	29	25	32
Gene00488	42	51	51	27	31	32	54	28	22	14	14	29
Gene00489	25	10	49	20	36	27	28	16	33	4	28	13
Gene00490	251	116	145	96	109	99	80	85	116	63	40	62
Gene00491	100	74	97	51	86	92	63	50	40	22	41	41
Gene00492	44	24	32	104	85	66	170	194	106	54	38	30
Gene00493	42	37	69	33	31	55	17	14	14	10	11	19
Gene00494	16	24	25	26	19	33	15	29	32	25	27	34
Gene00495	104	154	131	81	124	104	100	68	58	53	49	51
Gene00496	46	27	39	24	32	36	25	19	15	36	54	37
Gene00497	49	31	39	43	43	37	65	46	68	43	66	25
Gene00498	74	110	122	61	59	95	82	29	54	36	49	38
Gene00499	45	46	25	60	177	96	118	114	149	56	32	56
Gene00500	25	36	22	18	25	19	17	11	22	12	11	6
Gene00501	19	16	35	13	23	20	36	17	18	21	22	27
Gene00502	44	42	58	40	56	73	79	112	100	187	259	192
Gene00503	22	45	20	21	39	18	64	36	66	34	35	30
Gene00504	28	13	27	64	107	19	113	92	109	43	36	27
Gene00505	99	100	79	115	99	122	245	155	153	277	255	412
Gene00506	34	30	55	22	44	43	33	40	47	29	34	42
Gene00507	293	113	176	248	920	719	548	408	275	61	47	271
Gene00508	47	57	74	70	48	79	47	57	68	42	48	51
Gene00509	68	48	47	116	180	160	250	158	235	98	75	62
Gene00510	12	22	19	15	35	13	35	16	27	20	11	11
Gene00511	142	88	116	99	144	127	159	123	136	262	262	290
Gene00512	11	13	9	23	35	31	37	35	43	11	17	19
Gene00513	68	82	40	37	42	47	37	30	29	63	55	83
Gene00514	56	45	47	78	113	122	195	150	147	83	57	50
Gene00515	18	14	23	31	55	30	54	44	61	87	43	60
Gene00516	43	20	44	55	88	116	215	75	84	171	85	141
Gene00517	21	29	33	43	39	48	67	30	37	89	49	56
Gene00518	39	61	44	62	75	66	183	80	134	182	141	140
Gene00519	54	84	127	67	72	101	151	73	167	97	54	82
Gene00520	29	13	29	29	9	25	24	39	48	26	33	36
Gene00521	29	14	33	32	33	17	22	10	27	21	16	29
Gene00522	100	84	57	42	89	71	29	12	71	22	28	33
Gene00523	156	156	151	93	167	164	79	65	98	162	116	102
Gene00524	22	33	39	36	35	43	95	49	82	50	80	68
Gene00525	64	61	74	39	64	24	127	44	84	28	19	70
Gene00526	83	66	42	51	62	150	229	107	129	270	116	156
Gene00527	147	118	95	42	104	77	50	144	143	97	78	85
Gene00528	32	28	43	49	84	83	182	100	70	32	47	32
Gene00529	218	242	336	107	264	113	89	58	80	83	63	72
Gene00530	126	155	108	21	85	88	69	49	36	47	50	22
Gene00531	406	284	555	321	254	221	257	152	191	118	167	144
Gene00532	88	50	44	51	92	66	62	56	47	67	39	31
Gene00533	182	221	135	122	223	181	128	139	140	99	77	93
Gene00534	53	53	105	95	83	115	140	115	103	58	55	73
Gene00535	107	132	110	68	85	54	69	66	56	39	72	34
Gene00536	23	21	33	21	28	26	48	29	35	24	29	26
Gene00537	66	29	34	17	15	38	60	13	30	16	33	54
Gene00538	34	23	21	56	80	47	70	146	109	22	27	32
Gene00539	54	32	23	56	35	56	37	36	68	32	30	52
Gene00540	70	148	136	150	110	291	163	215	376	192	419	408
Gene00541	36	38	35	48	43	58	40	39	39	56	41	59
Gene00542	6	11	7	6	10	5	12	6	13	10	7	14
Gene00543	198	155	168	82	103	134	102	77	109	59	36	62
Gene00544	115	103	141	104	90	49	98	67	57	43	53	36
Gene00545	37	27	30	27	43	39	72	71	64	82	98	101
Gene00546	58	59	70	74	85	56	96	35	120	80	63	63
Gene00547	49	33	27	17	35	22	41	24	30	34	31	24
Gene00548	16	12	8	40	20	21	28	60	64	20	8	10
Gene00549	49	63	38	32	53	54	67	73	100	130	73	148
Gene00550	22	24	64	30	27	31	11	12	21	18	5	11
Gene00551	31	29	35	27	56	37	15	31	44	40	37	31
Gene00552	119	144	61	83	86	114	107	74	106	107	36	134
Gene00553	190	229	228	90	159	142	97	54	45	66	58	83
Gene00554	63	84	65	42	80	124	77	57	33	80	38	79
Gene00555	30	33	23	21	22	31	21	15	37	30	23	34
Gene00556	23	40	20	19	29	37	28	19	24	29	15	26
Gene00557	16	15	21	36	54	61	81	51	80	25	16	18
Gene00558	77	66	111	26	75	70	24	44	37	55	65	98
Gene00559	132	187	226	134	176	209	89	113	87	50	75	49
Gene00560	107	60	102	67	42	35	54	38	53	24	31	40
Gene00561	38	33	27	39	42	34	85	58	62	145	114	172
Gene00562	67	116	103	110	168	210	226	151	132	244	249	212
Gene00563	43	43	38	43	39	41	26	28	17	17	5	13
Gene00564	11	14	19	14	23	18	40	39	33	55	54	51
Gene00565	77	54	25	59	79	53	42	93	118	85	85	87
Gene00566	14	27	12	16	13	34	43	34	50	52	51	61
Gene00567	204	272	232	144	189	211	95	61	144	228	130	219
Gene00568	13	9	21	20	11	12	36	14	18	26	12	15
Gene00569	14	15	14	26	38	35	46	44	46	24	10	7
Gene00570	34	39	75	62	45	36	63	31	54	59	23	29
Gene00571	105	122	103	103	70	88	147	82	143	100	69	86
Gene00572	55	37	65	27	38	43	42	28	35	14	29	18
Gene00573	65	70	94	25	42	59	34	24	53	63	60	68
Gene00574	95	29	41	25	29	40	31	44	52	46	17	50
Gene00575	29	33	22	13	37	50	77	45	83	158	118	139
Gene00576	11	6	11	12	10	14	3	4	4	19	11	14
Gene00577	34	47	31	43	52	35	54	27	72	36	44	24
Gene00578	191	143	200	302	207	421	258	445	579	181	253	181
Gene00579	20	11	21	30	60	44	26	21	55	25	6	18
Gene00580	248	273	264	211	254	170	359	253	308	311	181	277
Gene00581	53	34	43	82	75	71	82	100	132	139	88	127
Gene00582	131	112	105	85	69	90	75	37	72	83	109	119
Gene00583	24	32	27	25	31	23	12	28	34	27	20	37
Gene00584	10	18	23	23	42	29	28	30	23	38	32	33
Gene00585	99	100	91	66	78	97	36	39	71	76	63	84
Gene00586	32	29	50	69	58	40	63	80	104	82	105	154
Gene00587	112	52	69	50	38	51	33	30	24	15	27	10
Gene00588	94	122	55	55	182	85	106	10	45	135	62	51
Gene00589	26	41	47	25	56	38	45	25	58	43	36	35
Gene00590	95	80	52	69	78	63	40	33	38	19	14	20
Gene00591	64	30	49	44	45	46	62	36	29	38	30	39
Gene00592	33	36	28	38	76	50	75	97	69	104	105	53
Gene00593	58	77	77	53	139	65	76	53	103	62	83	48
Gene00594	40	5	44	23	46	18	52	22	22	37	25	33
Gene00595	24	24	21	23	53	28	29	49	67	59	37	96
Gene00596	38	38	26	11	24	18	16	4	15	22	10	11
Gene00597	100	77	147	70	67	40	59	63	73	65	127	84
Gene00598	25	22	22	44	43	61	100	68	53	35	29	18
Gene00599	72	80	48	112	199	206	324	190	269	81	83	82
Gene00600	90	49	37	54	42	32	34	19	29	22	21	10
Gene00601	44	39	35	14	26	38	30	32	32	18	31	31
Gene00602	25	38	22	25	26	27	25	32	34	28	25	49
Gene00603	32	28	21	26	25	41	29	26	32	19	31	26
Gene00604	63	22	48	60	36	74	90	49	102	96	108	94
Gene00605	60	61	49	72	38	41	24	26	27	23	19	16
Gene00606	35	52	33	64	69	68	105	68	96	168	150	79
Gene00607	45	35	57	26	49	24	54	48	41	20	28	37
Gene00608	23	12	19	9	21	16	10	5	14	7	15	16
Gene00609	42	46	50	121	103	110	230	82	111	29	42	52
Gene00610	151	184	224	99	88	115	98	88	100	60	53	82
Gene00611	19	31	28	41	44	58	67	39	59	47	38	34
Gene00612	127	88	116	76	285	247	274	205	300	353	310	422
Gene00613	61	39	53	52	64	46	90	57	53	107	41	104
Gene00614	82	42	35	29	101	51	85	40	43	34	29	29
Gene00615	22	25	17	34	31	41	54	39	57	79	91	130
Gene00616	29	26	24	53	13	18	15	23	37	25	19	24
Gene00617	10	21	20	20	26	30	61	32	69	14	18	11
Gene00618	65	115	105	85	93	97	104	57	73	74	80	80
Gene00619	16	18	30	12	23	25	51	24	34	59	28	66
Gene00620	43	37	33	30	45	39	51	39	53	24	60	44
Gene00621	26	27	37	14	20	14	8	18	21	23	27	31
Gene00622	239	254	226	557	919	592	1184	654	889	336	367	373
Gene00623	245	301	373	228	299	226	314	241	271	418	198	274
Gene00624	75	36	110	116	174	210	320	145	258	111	56	62
Gene00625	216	294	174	333	248	179	378	238	408	545	488	636
Gene00626	11	9	14	5	17	18	20	22	15	11	13	16
Gene00627	12	24	23	19	29	36	18	15	24	39	24	18
Gene00628	172	158	252	284	187	215	119	82	162	98	104	133
Gene00629	42	33	37	23	26	31	38	20	37	26	32	28
Gene00630	56	37	56	28	25	39	23	31	35	65	40	67
Gene00631	11	18	21	16	16	20	14	11	29	13	21	16
Gene00632	42	23	34	18	32	45	53	46	44	71	33	41
Gene00633	11	10	12	6	8	6	6	10	18	4	0	6
Gene00634	21	31	49	79	89	51	107	63	57	32	28	24
Gene00635	120	153	154	74	35	75	86	21	96	60	55	54
Gene00636	96	131	104	78	108	94	61	52	59	164	141	71
Gene00637	83	70	106	73	92	63	116	101	152	140	103	64
Gene00638	39	69	100	195	84	145	83	257	263	67	74	56
Gene00639	65	72	94	26	53	37	50	20	30	24	23	21
Gene00640	19	14	19	12	21	20	52	22	20	22	25	35
Gene00641	34	97	32	41	86	67	107	82	107	127	158	136
Gene00642	42	15	51	29	36	37	25	28	34	30	44	15
Gene00643	35	9	23	17	34	32	30	25	12	18	19	37
Gene00644	96	205	169	92	180	108	84	85	98	109	120	211
Gene00645	162	182	190	101	218	153	44	61	85	57	54	62
Gene00646	139	64	75	54	127	37	29	32	56	112	53	65
Gene00647	18	29	28	49	72	46	109	71	72	20	20	23
Gene00648	12	23	23	21	46	21	46	29	53	63	61	52
Gene00649	29	16	22	9	19	25	16	13	25	12	20	15
Gene00650	47	63	70	79	157	56	150	79	202	137	62	94
Gene00651	88	26	55	148	228	155	254	256	307	99	53	87
Gene00652	25	19	30	14	17	21	18	16	15	18	19	13
Gene00653	85	61	115	109	114	79	169	106	146	217	326	344
Gene00654	25	17	35	28	31	50	97	45	44	29	30	47
Gene00655	282	287	268	164	210	131	266	127	138	107	59	88
Gene00656	3	9	11	15	15	25	30	22	26	34	27	26
Gene00657	176	307	230	114	149	231	93	134	87	466	178	250
Gene00658	114	56	74	72	62	33	36	25	28	65	62	85
Gene00659	16	32	40	11	39	23	20	24	28	26	41	28
Gene00660	95	258	212	164	307	364	276	180	273	211	280	209
Gene00661	26	33	44	57	66	69	89	75	96	152	107	170
Gene00662	17	11	11	23	40	29	68	46	59	12	20	25
Gene00663	24	24	33	27	36	64	65	31	72	130	58	91
Gene00664	61	71	28	132	119	69	116	120	135	130	170	337
Gene00665	399	258	201	623	702	540	877	756	1042	335	341	281
Gene00666	19	20	26	35	33	47	32	31	36	38	20	43
Gene00667	184	129	123	161	208	140	228	149	171	183	119	206
Gene00668	18	5	21	48	27	20	31	24	53	173	76	55
Gene00669	106	121	160	97	158	142	130	51	59	91	54	51
Gene00670	195	96	209	185	271	212	287	326	357	501	400	439
Gene00671	89	99	92	50	58	31	38	26	31	62	68	90
Gene00672	89	133	167	101	97	48	49	63	46	139	88	103
Gene00673	80	142	115	66	64	90	88	46	44	43	29	21
Gene00674	55	45	52	52	67	56	106	79	61	106	137	158
Gene00675	58	53	96	115	152	123	221	199	199	53	49	54
Gene00676	28	39	68	185	198	160	226	253	383	68	45	68
Gene00677	70	55	52	38	61	49	72	56	44	79	84	37
Gene00678	38	46	32	59	60	85	127	58	146	127	158	114
Gene00679	6	21	13	7	8	14	18	13	9	26	13	10
Gene00680	20	25	32	10	39	29	24	11	43	42	19	17
Gene00681	21	35	38	52	88	49	90	73	104	35	17	28
Gene00682	127	69	70	128	373	301	407	478	467	129	120	136
Gene00683	10	13	13	16	22	16	21	19	22	34	53	27
Gene00684	23	19	18	19	23	27	19	32	34	27	32	39
Gene00685	63	59	49	94	107	93	156	143	171	187	299	164
Gene00686	74	130	77	67	64	107	98	92	92	104	83	90
Gene00687	4	13	19	25	4	24	24	6	17	22	22	14
Gene00688	290	157	243	115	169	154	143	98	94	64	70	76
Gene00689	38	26	31	33	26	30	28	10	36	24	15	23
Gene00690	124	72	158	92	111	32	37	20	26	17	20	59
Gene00691	27	27	41	27	12	30	35	26	32	14	37	26
Gene00692	52	56	44	26	56	35	146	70	99	178	171	148
Gene00693	84	86	73	56	62	55	49	34	25	15	31	26
Gene00694	28	35	33	34	74	56	88	122	160	34	28	33
Gene00695	18	28	37	13	35	30	26	21	39	17	28	31
Gene00696	116	77	51	39	77	59	45	25	34	28	14	24
Gene00697	7	5	16	33	57	26	57	44	57	15	9	9
Gene00698	58	86	110	55	44	57	33	15	46	44	47	16
Gene00699	211	166	216	593	698	487	1237	727	1056	534	368	254
Gene00700	57	101	127	56	65	20	118	10	69	35	32	35
Gene00701	251	89	243	79	215	84	105	140	161	70	104	59
Gene00702	33	23	36	44	50	55	51	56	63	93	76	74
Gene00703	56	49	74	79	343	107	236	126	183	98	107	104
Gene00704	20	10	58	32	19	70	53	31	47	13	16	79
Gene00705	54	95	56	66	63	97	101	65	110	72	57	69
Gene00706	94	71	84	50	56	58	47	32	37	22	25	29
Gene00707	109	123	149	67	92	73	86	61	87	46	32	93
Gene00708	56	39	40	30	27	29	17	16	27	12	16	9
Gene00709	228	334	298	168	125	222	155	120	191	112	63	84
Gene00710	18	26	28	43	38	19	61	54	58	136	61	109
Gene00711	85	66	76	58	45	126	109	39	95	123	50	69
Gene00712	35	40	23	105	120	79	182	153	246	33	53	32
Gene00713	94	89	66	58	83	65	70	30	53	34	26	18
Gene00714	103	71	84	57	59	42	42	45	36	29	36	26
Gene00715	20	14	16	20	18	38	34	25	35	69	32	41
Gene00716	18	15	28	14	36	22	30	18	55	74	55	48
Gene00717	106	81	75	71	65	45	36	34	43	69	82	58
Gene00718	47	42	63	46	49	54	77	32	97	34	59	41
Gene00719	29	41	33	9	37	24	45	28	35	23	27	32
Gene00720	76	85	108	71	69	81	49	28	62	41	33	38
Gene00721	23	20	34	35	62	57	52	74	90	13	34	22
Gene00722	96	68	89	77	108	82	74	83	94	78	57	66
Gene00723	175	147	153	61	126	84	62	55	114	72	36	64
Gene00724	46	40	26	99	125	92	166	129	149	47	43	32
Gene00725	113	59	96	37	75	49	42	50	34	32	23	24
Gene00726	61	63	80	105	95	93	218	141	141	219	182	182
Gene00727	90	73	130	64	86	78	50	35	52	58	100	102
Gene00728	12	7	13	3	15	19	14	18	26	11	15	4
Gene00729	37	34	25	36	42	39	78	62	81	105	101	154
Gene00730	30	4	21	22	13	65	153	112	77	22	27	27
Gene00731	243	255	350	196	370	169	273	187	287	339	245	220
Gene00732	40	17	51	30	29	15	55	32	56	39	49	23
Gene00733	37	36	22	24	31	20	30	23	26	21	26	26
Gene00734	35	41	37	44	49	55	61	38	75	52	35	58
Gene00735	296	157	237	228	233	156	81	90	197	92	82	77
Gene00736	13	19	29	21	40	12	74	30	54	35	115	67
Gene00737	24	24	24	74	76	43	104	94	68	29	27	45
Gene00738	71	47	22	35	57	42	61	27	34	38	24	39
Gene00739	42	44	67	72	136	92	96	74	110	120	107	170
Gene00740	245	191	125	58	171	56	26	51	68	24	36	43
Gene00741	20	18	14	11	24	12	25	14	30	22	20	16
Gene00742	126	58	141	90	85	105	118	73	139	106	68	167
Gene00743	10	3	2	14	10	9	20	6	8	4	12	10
Gene00744	21	33	44	92	156	66	154	215	198	66	46	44
Gene00745	16	17	31	12	51	19	38	22	34	31	28	25
Gene00746	31	29	41	15	55	14	78	63	36	44	96	62
Gene00747	194	153	442	420	542	408	574	195	430	312	122	491
Gene00748	131	81	132	59	97	65	54	57	36	36	40	28
Gene00749	138	137	180	170	165	141	152	115	215	189	107	144
Gene00750	178	150	207	109	88	167	79	62	57	194	119	95
Gene00751	7	22	10	13	8	8	13	16	17	7	15	22
Gene00752	18	11	28	32	27	52	73	36	42	69	43	67
Gene00753	18	46	37	114	73	126	47	90	104	127	54	219
Gene00754	453	709	477	212	762	441	400	332	320	330	146	183
Gene00755	25	6	16	38	21	16	99	44	33	42	128	41
Gene00756	35	44	37	60	72	102	158	60	77	209	107	186
Gene00757	47	34	42	51	113	82	116	44	92	135	129	158
Gene00758	262	166	155	41	46	54	54	39	59	38	44	22
Gene00759	48	64	60	45	89	87	72	60	125	60	52	92
Gene00760	30	41	33	97	114	112	142	138	120	79	31	42
Gene00761	75	60	41	51	62	46	66	78	70	93	48	68
Gene00762	15	45	49	24	41	24	28	26	18	37	40	31
Gene00763	20	42	59	41	39	43	51	33	45	42	36	44
Gene00764	14	8	20	8	16	17	12	6	16	13	11	11
Gene00765	23	19	47	26	57	51	25	32	32	24	20	30
Gene00766	235	150	265	161	162	177	104	84	148	191	185	188
Gene00767	134	154	295	148	147	135	136	124	165	155	243	283
Gene00768	23	31	38	43	53	66	112	105	63	75	78	82
Gene00769	58	82	86	133	146	147	225	67	279	74	68	102
Gene00770	23	8	12	21	20	20	22	21	13	17	13	21
Gene00771	99	82	103	120	107	112	141	118	128	99	76	85
Gene00772	105	89	79	83	67	57	20	48	47	78	68	32
Gene00773	215	229	273	153	167	175	150	84	107	233	167	218
Gene00774	14	20	20	12	26	32	63	27	55	68	54	80
Gene00775	37	51	62	48	60	55	51	46	55	57	44	38
Gene00776	9	5	12	10	13	15	32	11	17	31	26	18
Gene00777	89	151	147	76	118	61	45	55	86	58	48	34
Gene00778	86	132	78	84	132	88	120	103	119	137	71	125
Gene00779	107	103	127	71	106	99	67	55	48	110	145	108
Gene00780	13	8	11	16	9	19	35	26	41	30	21	34
Gene00781	6	13	20	20	23	22	43	19	28	5	15	19
Gene00782	111	52	74	63	145	98	83	87	95	116	211	167
Gene00783	133	140	224	108	105	180	102	36	128	40	48	57
Gene00784	31	64	15	33	64	45	102	96	106	243	131	271
Gene00785	192	85	175	54	102	91	85	56	92	69	36	48
Gene00786	108	65	86	54	91	39	36	37	35	27	14	23
Gene00787	90	81	90	69	78	83	102	72	84	94	82	94
Gene00788	46	14	22	44	24	56	26	33	69	24	53	33
Gene00789	12	13	5	13	15	16	35	20	17	24	41	31
Gene00790	8	7	7	24	17	19	40	25	24	13	6	7
Gene00791	89	37	27	26	35	53	22	11	29	18	29	37
Gene00792	128	70	252	71	90	111	116	66	81	131	105	162
Gene00793	111	149	150	66	68	77	64	60	57	26	33	28
Gene00794	39	36	35	51	42	65	115	55	140	133	112	114
Gene00795	48	29	24	41	30	65	120	46	87	68	71	50
Gene00796	31	54	72	56	65	69	94	117	61	99	60	67
Gene00797	63	81	111	46	65	61	44	67	63	44	22	51
Gene00798	76	145	66	155	139	102	61	58	82	169	55	94
Gene00799	27	34	41	23	40	77	52	43	77	68	75	62
Gene00800	33	25	23	52	97	83	134	112	131	16	20	38
Gene00801	197	151	452	236	156	209	71	137	201	202	169	209
Gene00802	199	209	249	201	228	215	418	223	278	183	209	223
Gene00803	46	66	59	56	56	56	89	29	57	62	23	70
Gene00804	45	45	51	38	62	35	55	25	52	37	36	45
Gene00805	16	21	15	18	26	25	27	21	47	67	41	29
Gene00806	175	122	208	105	126	109	62	52	82	139	130	179
Gene00807	44	29	21	59	88	70	152	82	106	23	43	35
Gene00808	36	39	35	27	24	40	61	39	38	47	37	56
Gene00809	64	87	87	56	97	83	93	46	57	28	26	36
Gene00810	48	39	47	73	51	41	57	66	67	77	53	50
Gene00811	70	50	71	34	58	42	76	28	12	20	14	33
Gene00812	16	18	22	15	26	41	38	43	40	46	58	64
Gene00813	78	73	103	302	282	228	1087	329	443	238	80	67
Gene00814	142	87	97	53	42	57	54	54	33	35	30	35
Gene00815	137	76	98	114	156	99	170	179	222	304	341	258
Gene00816	98	97	139	80	62	92	61	75	40	138	115	158
Gene00817	5	9	8	12	11	11	10	7	10	5	5	1
Gene00818	33	41	27	44	59	20	46	36	43	33	39	52
Gene00819	161	152	204	349	437	271	512	454	786	144	145	156
Gene00820	12	11	26	32	29	31	21	17	33	25	20	29
Gene00821	28	14	44	29	46	35	53	36	83	72	103	122
Gene00822	44	68	59	29	33	33	27	19	30	78	42	55
Gene00823	280	177	295	229	202	225	263	241	353	199	204	223
Gene00824	16	29	36	50	45	67	147	94	107	239	119	107
Gene00825	122	128	68	97	101	115	70	93	130	83	128	63
Gene00826	92	38	45	58	49	41	79	53	97	98	125	155
Gene00827	41	65	27	117	58	197	149	80	160	100	49	50
Gene00828	5	6	5	2	8	10	8	6	6	7	1	8
Gene00829	26	14	23	18	54	42	102	26	78	58	18	38
Gene00830	58	33	52	89	148	77	230	105	186	51	48	58
Gene00831	31	24	17	12	40	38	78	20	86	22	50	49
Gene00832	25	61	22	56	73	62	102	64	52	89	60	92
Gene00833	19	15	8	35	33	36	67	50	70	18	24	22
Gene00834	7	11	8	17	26	19	21	16	22	46	31	34
Gene00835	29	30	45	32	35	18	50	30	58	30	39	35
Gene00836	34	42	27	34	30	40	30	35	33	28	48	45
Gene00837	85	95	114	47	98	68	33	18	38	31	19	57
Gene00838	61	49	122	125	54	101	133	88	93	34	22	53
Gene00839	68	46	61	61	79	81	105	67	74	64	68	70
Gene00840	50	55	46	48	40	23	22	24	78	42	31	97
Gene00841	65	36	58	33	36	32	14	23	29	18	11	19
Gene00842	79	32	47	50	58	112	87	81	85	109	131	89
Gene00843	350	200	319	180	207	254	254	231	261	144	97	117
Gene00844	162	73	83	56	99	80	61	51	57	91	59	98
Gene00845	78	66	72	71	67	48	75	66	79	72	72	66
Gene00846	62	78	54	241	314	141	369	297	341	116	115	109
Gene00847	26	30	38	60	34	39	45	71	60	80	52	93
Gene00848	50	81	90	20	44	40	43	30	41	15	17	31
Gene00849	44	37	40	33	26	21	30	20	27	17	20	15
Gene00850	23	12	41	14	22	38	20	23	43	30	13	19
Gene00851	99	65	55	110	88	93	114	95	116	108	61	96
Gene00852	30	18	16	20	22	22	18	16	25	19	13	25
Gene00853	98	91	75	80	82	140	111	90	87	83	87	72
Gene00854	20	24	13	72	90	114	193	46	190	54	27	55
Gene00855	92	66	125	74	94	82	71	40	67	34	45	31
Gene00856	81	160	190	93	94	86	78	84	51	119	143	106
Gene00857	112	143	114	52	87	88	50	62	61	51	55	45
Gene00858	9	8	16	13	24	19	14	13	22	12	15	14
Gene00859	16	38	30	34	47	47	92	70	85	165	117	92
Gene00860	84	84	109	95	71	118	105	81	96	105	128	68
Gene00861	19	18	49	37	27	15	106	42	65	107	77	57
Gene00862	34	44	30	45	77	41	109	29	112	111	75	57
Gene00863	112	123	144	94	105	76	77	67	59	148	74	92
Gene00864	8	12	12	10	33	11	35	10	30	8	14	9
Gene00865	17	26	20	17	34	26	37	22	40	29	44	30
Gene00866	61	39	69	65	96	129	198	157	163	183	265	207
Gene00867	334	536	533	226	328	192	288	196	286	199	154	154
Gene00868	99	62	87	144	168	142	451	291	341	104	93	86
Gene00869	36	38	36	41	104	39	76	56	107	73	71	70
Gene00870	37	37	33	30	55	38	72	55	58	103	99	97
Gene00871	68	55	76	120	146	77	256	118	203	56	53	62
Gene00872	40	49	32	54	84	68	103	74	118	105	151	138
Gene00873	31	25	22	20	26	23	27	13	38	17	20	27
Gene00874	27	24	31	23	36	28	15	13	33	30	38	36
Gene00875	33	81	35	106	52	72	94	60	103	66	110	32
Gene00876	47	31	28	32	46	48	57	47	68	84	75	109
Gene00877	51	24	38	16	31	34	17	10	18	13	14	7
Gene00878	53	32	55	223	242	98	328	208	141	54	40	76
Gene00879	34	48	19	33	30	37	28	25	40	23	39	32
Gene00880	27	14	31	40	22	43	64	33	40	92	28	73
Gene00881	96	49	64	61	125	90	128	160	227	107	108	181
Gene00882	64	114	117	256	356	292	370	333	395	146	109	106
Gene00883	111	298	142	97	56	89	83	48	122	66	56	15
Gene00884	33	40	57	19	37	26	18	16	32	21	12	10
Gene00885	102	109	139	154	120	142	153	99	122	159	90	84
Gene00886	58	62	61	53	45	43	22	17	14	24	11	14
Gene00887	38	66	64	89	88	133	261	145	146	230	188	251
Gene00888	207	176	201	118	142	137	78	59	102	165	130	157
Gene00889	60	63	82	54	43	55	93	70	64	36	55	78
Gene00890	9	13	13	11	23	27	11	12	18	9	10	7
Gene00891	175	155	195	181	120	159	234	133	177	182	180	160
Gene00892	47	60	92	52	77	72	71	67	96	86	71	92
Gene00893	112	56	150	123	91	57	88	67	81	55	36	80
Gene00894	68	70	92	44	39	36	56	23	58	70	45	79
Gene00895	38	68	34	38	56	56	32	17	39	45	20	17
Gene00896	72	109	128	37	35	37	37	31	52	62	58	116
Gene00897	201	164	321	43	191	211	146	87	151	41	112	79
Gene00898	85	61	84	31	117	53	129	69	96	92	92	81
Gene00899	51	38	53	47	55	38	38	36	59	62	49	55
Gene00900	37	48	32	28	30	40	39	28	54	29	27	28
Gene00901	16	18	24	24	35	18	15	14	13	39	41	35
Gene00902	11	15	10	20	7	13	8	10	21	19	18	10
Gene00903	29	26	49	21	27	34	18	5	14	6	6	8
Gene00904	123	205	112	86	69	46	43	41	48	47	24	23
Gene00905	12	20	26	17	29	39	66	49	36	61	66	47
Gene00906	170	269	179	65	83	109	88	89	54	67	31	40
Gene00907	57	74	64	49	57	42	21	24	43	57	54	80
Gene00908	44	51	20	31	23	38	24	35	35	54	34	34
Gene00909	248	227	226	125	193	124	213	101	76	82	75	43
Gene00910	18	22	10	27	27	18	37	21	34	28	37	30
Gene00911	103	82	96	167	273	247	452	247	309	93	72	80
Gene00912	86	93	64	81	99	94	92	79	75	89	46	115
Gene00913	127	71	175	61	67	58	28	63	70	19	45	46
Gene00914	22	28	39	21	19	41	89	42	67	93	72	82
Gene00915	729	1003	1146	419	655	656	533	405	529	403	259	328
Gene00916	109	114	88	72	76	62	71	47	55	39	29	36
Gene00917	25	17	21	35	37	36	25	27	49	11	26	21
Gene00918	29	38	36	21	40	65	32	25	29	21	17	21
Gene00919	97	115	127	198	129	328	124	131	212	144	150	197
Gene00920	60	46	42	51	66	73	85	58	61	118	111	110
Gene00921	17	5	21	26	27	21	53	20	30	61	62	32
Gene00922	10	6	8	8	8	20	7	13	16	12	10	14
Gene00923	75	101	114	84	61	108	33	34	97	28	41	51
